model,layer,input,activation_ratio
gpt2-medium,3,3,0.10994466145833333
gpt2-medium,4,0,0.072265625
gpt2-medium,4,1,0.07586669921875
gpt2-medium,4,2,0.084716796875
gpt2-medium,4,3,0.08465576171875
gpt2-medium,5,0,0.1099609375
gpt2-medium,5,1,0.116943359375
gpt2-medium,5,2,0.1115234375
gpt2-medium,5,3,0.11289469401041667
gpt2-medium,6,0,0.1227783203125
gpt2-medium,6,1,0.1346435546875
gpt2-medium,6,2,0.12609049479166667
gpt2-medium,6,3,0.12131754557291667
gpt2-medium,7,0,0.1313232421875
gpt2-medium,7,1,0.142974853515625
gpt2-medium,7,2,0.141259765625
gpt2-medium,7,3,0.13116455078125
gpt2-medium,8,0,0.173828125
gpt2-medium,8,1,0.208160400390625
gpt2-medium,8,2,0.19186197916666667
gpt2-medium,8,3,0.18074544270833334
gpt2-medium,9,0,0.1283935546875
gpt2-medium,9,1,0.145538330078125
gpt2-medium,9,2,0.15052083333333333
gpt2-medium,9,3,0.13541666666666666
gpt2-medium,10,0,0.1343505859375
gpt2-medium,10,1,0.157379150390625
gpt2-medium,10,2,0.160107421875
gpt2-medium,10,3,0.143798828125
gpt2-medium,11,0,0.1283203125
gpt2-medium,11,1,0.155609130859375
gpt2-medium,11,2,0.15592447916666666
gpt2-medium,11,3,0.14015706380208334
gpt2-medium,12,0,0.1281005859375
gpt2-medium,12,1,0.155731201171875
gpt2-medium,12,2,0.15021158854166666
gpt2-medium,12,3,0.14017740885416666
gpt2-medium,13,0,0.132861328125
gpt2-medium,13,1,0.145111083984375
gpt2-medium,13,2,0.15939127604166667
gpt2-medium,13,3,0.13950602213541666
gpt2-medium,14,0,0.1260498046875
gpt2-medium,14,1,0.134979248046875
gpt2-medium,14,2,0.14357096354166668
gpt2-medium,14,3,0.13120524088541666
gpt2-medium,15,0,0.1257080078125
gpt2-medium,15,1,0.131866455078125
gpt2-medium,15,2,0.140478515625
gpt2-medium,15,3,0.1304931640625
gpt2-medium,16,0,0.10693359375
gpt2-medium,16,1,0.120758056640625
gpt2-medium,16,2,0.13028971354166666
gpt2-medium,16,3,0.1123046875
gpt2-medium,17,0,0.1259033203125
gpt2-medium,17,1,0.124481201171875
gpt2-medium,17,2,0.129345703125
gpt2-medium,17,3,0.12428792317708333
gpt2-medium,18,0,0.106982421875
gpt2-medium,18,1,0.119232177734375
gpt2-medium,18,2,0.126220703125
gpt2-medium,18,3,0.12038167317708333
gpt2-medium,19,0,0.1103271484375
gpt2-medium,19,1,0.121490478515625
gpt2-medium,19,2,0.12351888020833333
gpt2-medium,19,3,0.1195068359375
gpt2-medium,20,0,0.1113037109375
gpt2-medium,20,1,0.11260986328125
gpt2-medium,20,2,0.1228515625
gpt2-medium,20,3,0.12440999348958333
gpt2-medium,21,0,0.1189453125
gpt2-medium,21,1,0.133758544921875
gpt2-medium,21,2,0.13709309895833333
gpt2-medium,21,3,0.14280192057291666
gpt2-medium,22,0,0.1493896484375
gpt2-medium,22,1,0.152923583984375
gpt2-medium,22,2,0.14703776041666666
gpt2-medium,22,3,0.15873209635416666
gpt2-medium,23,0,0.1518310546875
gpt2-medium,23,1,0.1500244140625
gpt2-medium,23,2,0.15799153645833333
gpt2-medium,23,3,0.14949544270833334
gpt2-large,0,0,0.057421875
gpt2-large,0,1,0.0563232421875
gpt2-large,0,2,0.03265625
gpt2-large,0,3,0.03860677083333333
gpt2-large,1,0,0.0289453125
gpt2-large,1,1,0.0273681640625
gpt2-large,1,2,0.023020833333333334
gpt2-large,1,3,0.023746744791666666
gpt2-large,2,0,0.0541015625
gpt2-large,2,1,0.0545654296875
gpt2-large,2,2,0.0524609375
gpt2-large,2,3,0.05388997395833333
gpt2-large,3,0,0.07767578125
gpt2-large,3,1,0.079541015625
gpt2-large,3,2,0.07256510416666667
gpt2-large,3,3,0.07994791666666666
gpt2-large,4,0,0.07912109375
gpt2-large,4,1,0.08115234375
gpt2-large,4,2,0.07678385416666667
gpt2-large,4,3,0.08478190104166666
gpt2-large,5,0,0.0780078125
gpt2-large,5,1,0.0810546875
gpt2-large,5,2,0.0712890625
gpt2-large,5,3,0.08291015625
gpt2-large,6,0,0.082734375
gpt2-large,6,1,0.085498046875
gpt2-large,6,2,0.0759375
gpt2-large,6,3,0.086962890625
gpt2-large,7,0,0.08419921875
gpt2-large,7,1,0.091162109375
gpt2-large,7,2,0.0819140625
gpt2-large,7,3,0.0908203125
gpt2-large,8,0,0.0991796875
gpt2-large,8,1,0.101513671875
gpt2-large,8,2,0.08515625
gpt2-large,8,3,0.092822265625
gpt2-large,9,0,0.10650390625
gpt2-large,9,1,0.1119140625
gpt2-large,9,2,0.0953515625
gpt2-large,9,3,0.10245768229166667
gpt2-large,10,0,0.1149609375
gpt2-large,10,1,0.1249755859375
gpt2-large,10,2,0.10916666666666666
gpt2-large,10,3,0.108935546875
gpt2-large,11,0,0.13685546875
gpt2-large,11,1,0.1576416015625
gpt2-large,11,2,0.1338671875
gpt2-large,11,3,0.13243815104166667
gpt2-large,12,0,0.153984375
gpt2-large,12,1,0.1748291015625
gpt2-large,12,2,0.14455729166666667
gpt2-large,12,3,0.14462890625
gpt2-large,13,0,0.17123046875
gpt2-large,13,1,0.195458984375
gpt2-large,13,2,0.15868489583333334
gpt2-large,13,3,0.16142578125
gpt2-large,14,0,0.1765625
gpt2-large,14,1,0.2032470703125
gpt2-large,14,2,0.1679296875
gpt2-large,14,3,0.16346028645833333
gpt2-large,15,0,0.19353515625
gpt2-large,15,1,0.224365234375
gpt2-large,15,2,0.183984375
gpt2-large,15,3,0.18287760416666668
gpt2-large,16,0,0.18982421875
gpt2-large,16,1,0.2148681640625
gpt2-large,16,2,0.17924479166666665
gpt2-large,16,3,0.17669270833333334
gpt2-large,17,0,0.18888671875
gpt2-large,17,1,0.21357421875
gpt2-large,17,2,0.18377604166666667
gpt2-large,17,3,0.17452799479166667
gpt2-large,18,0,0.1891796875
gpt2-large,18,1,0.2144287109375
gpt2-large,18,2,0.18557291666666667
gpt2-large,18,3,0.174853515625
gpt2-large,19,0,0.1731640625
gpt2-large,19,1,0.1956787109375
gpt2-large,19,2,0.17623697916666667
gpt2-large,19,3,0.16759440104166667
gpt2-large,20,0,0.17337890625
gpt2-large,20,1,0.18974609375
gpt2-large,20,2,0.16721354166666666
gpt2-large,20,3,0.16373697916666666
gpt2-large,21,0,0.1769921875
gpt2-large,21,1,0.1928955078125
gpt2-large,21,2,0.16666666666666666
gpt2-large,21,3,0.161669921875
gpt2-large,22,0,0.17388671875
gpt2-large,22,1,0.1953125
gpt2-large,22,2,0.16860677083333334
gpt2-large,22,3,0.166943359375
gpt2-large,23,0,0.17146484375
gpt2-large,23,1,0.19462890625
gpt2-large,23,2,0.15735677083333333
gpt2-large,23,3,0.165380859375
gpt2-large,24,0,0.1683984375
gpt2-large,24,1,0.188232421875
gpt2-large,24,2,0.15419270833333334
gpt2-large,24,3,0.15782877604166667
gpt2-large,25,0,0.15791015625
gpt2-large,25,1,0.167041015625
gpt2-large,25,2,0.15044270833333334
gpt2-large,25,3,0.14371744791666666
gpt2-large,26,0,0.151640625
gpt2-large,26,1,0.1610595703125
gpt2-large,26,2,0.14768229166666666
gpt2-large,26,3,0.14345703125
gpt2-large,27,0,0.14623046875
gpt2-large,27,1,0.1546630859375
gpt2-large,27,2,0.1409375
gpt2-large,27,3,0.13668619791666667
gpt2-large,28,0,0.146484375
gpt2-large,28,1,0.152783203125
gpt2-large,28,2,0.1403515625
gpt2-large,28,3,0.13707682291666667
gpt2-large,29,0,0.14822265625
gpt2-large,29,1,0.1510986328125
gpt2-large,29,2,0.14197916666666666
gpt2-large,29,3,0.141064453125
gpt2-large,30,0,0.157109375
gpt2-large,30,1,0.1582763671875
gpt2-large,30,2,0.14111979166666666
gpt2-large,30,3,0.14659830729166667
gpt2-large,31,0,0.16138671875
gpt2-large,31,1,0.178466796875
gpt2-large,31,2,0.14661458333333333
gpt2-large,31,3,0.15374348958333334
gpt2-large,32,0,0.17021484375
gpt2-large,32,1,0.1832763671875
gpt2-large,32,2,0.14600260416666666
gpt2-large,32,3,0.163525390625
gpt2-large,33,0,0.1739453125
gpt2-large,33,1,0.1784912109375
gpt2-large,33,2,0.1460546875
gpt2-large,33,3,0.15638020833333333
gpt2-large,34,0,0.140703125
gpt2-large,34,1,0.1539794921875
gpt2-large,34,2,0.12993489583333334
gpt2-large,34,3,0.14070638020833334
gpt2-large,35,0,0.15822265625
gpt2-large,35,1,0.1252685546875
gpt2-large,35,2,0.12272135416666667
gpt2-large,35,3,0.137060546875
gpt2-xl,0,0,0.0940625
gpt2-xl,0,1,0.098125
gpt2-xl,0,2,0.054822916666666666
gpt2-xl,0,3,0.06708333333333333
gpt2-xl,1,0,0.025078125
gpt2-xl,1,1,0.0289453125
gpt2-xl,1,2,0.021541666666666667
gpt2-xl,1,3,0.022981770833333335
gpt2-xl,2,0,0.033046875
gpt2-xl,2,1,0.03677734375
gpt2-xl,2,2,0.02828125
gpt2-xl,2,3,0.031328125
gpt2-xl,3,0,0.045296875
gpt2-xl,3,1,0.0521875
gpt2-xl,3,2,0.04332291666666667
gpt2-xl,3,3,0.04376302083333333
gpt2-xl,4,0,0.06134375
gpt2-xl,4,1,0.06189453125
gpt2-xl,4,2,0.05375
gpt2-xl,4,3,0.061640625
gpt2-xl,5,0,0.070390625
gpt2-xl,5,1,0.070703125
gpt2-xl,5,2,0.06358333333333334
gpt2-xl,5,3,0.066640625
gpt2-xl,6,0,0.070703125
gpt2-xl,6,1,0.0734375
gpt2-xl,6,2,0.061635416666666665
gpt2-xl,6,3,0.07026041666666667
gpt2-xl,7,0,0.071609375
gpt2-xl,7,1,0.0740234375
gpt2-xl,7,2,0.06080208333333333
gpt2-xl,7,3,0.06760416666666667
gpt2-xl,8,0,0.079390625
gpt2-xl,8,1,0.0802734375
gpt2-xl,8,2,0.06914583333333334
gpt2-xl,8,3,0.07420572916666666
gpt2-xl,9,0,0.0818125
gpt2-xl,9,1,0.0881640625
gpt2-xl,9,2,0.0761875
gpt2-xl,9,3,0.07834635416666667
gpt2-xl,10,0,0.09128125
gpt2-xl,10,1,0.1019140625
gpt2-xl,10,2,0.0891875
gpt2-xl,10,3,0.08743489583333333
gpt2-xl,11,0,0.09753125
gpt2-xl,11,1,0.10345703125
gpt2-xl,11,2,0.09315625
gpt2-xl,11,3,0.09174479166666667
gpt2-xl,12,0,0.1074375
gpt2-xl,12,1,0.12044921875
gpt2-xl,12,2,0.10513541666666666
gpt2-xl,12,3,0.10505208333333334
gpt2-xl,13,0,0.11896875
gpt2-xl,13,1,0.1310546875
gpt2-xl,13,2,0.11004166666666666
gpt2-xl,13,3,0.11098958333333334
gpt2-xl,14,0,0.128921875
gpt2-xl,14,1,0.14279296875
gpt2-xl,14,2,0.13222916666666668
gpt2-xl,14,3,0.11907552083333334
gpt2-xl,15,0,0.137953125
gpt2-xl,15,1,0.16216796875
gpt2-xl,15,2,0.14320833333333333
gpt2-xl,15,3,0.1363671875
gpt2-xl,16,0,0.15228125
gpt2-xl,16,1,0.174375
gpt2-xl,16,2,0.1526875
gpt2-xl,16,3,0.1428515625
gpt2-xl,17,0,0.158609375
gpt2-xl,17,1,0.1791015625
gpt2-xl,17,2,0.14598958333333334
gpt2-xl,17,3,0.1441796875
gpt2-xl,18,0,0.171640625
gpt2-xl,18,1,0.2000390625
gpt2-xl,18,2,0.16570833333333335
gpt2-xl,18,3,0.1628515625
gpt2-xl,19,0,0.168515625
gpt2-xl,19,1,0.2005078125
gpt2-xl,19,2,0.16344791666666666
gpt2-xl,19,3,0.16709635416666666
gpt2-xl,20,0,0.17065625
gpt2-xl,20,1,0.19955078125
gpt2-xl,20,2,0.1659375
gpt2-xl,20,3,0.1649609375
gpt2-xl,21,0,0.159328125
gpt2-xl,21,1,0.18328125
gpt2-xl,21,2,0.1648125
gpt2-xl,21,3,0.15821614583333332
gpt2-xl,22,0,0.156109375
gpt2-xl,22,1,0.1798046875
gpt2-xl,22,2,0.15359375
gpt2-xl,22,3,0.15399739583333333
gpt2-xl,23,0,0.1478125
gpt2-xl,23,1,0.167421875
gpt2-xl,23,2,0.151625
gpt2-xl,23,3,0.14358072916666667
gpt2-xl,24,0,0.15415625
gpt2-xl,24,1,0.17662109375
gpt2-xl,24,2,0.14267708333333334
gpt2-xl,24,3,0.1519140625
gpt2-xl,25,0,0.14921875
gpt2-xl,25,1,0.16845703125
gpt2-xl,25,2,0.14608333333333334
gpt2-xl,25,3,0.13841145833333332
gpt2-xl,26,0,0.14090625
gpt2-xl,26,1,0.163671875
gpt2-xl,26,2,0.14563541666666666
gpt2-xl,26,3,0.13837239583333333
gpt2-xl,27,0,0.14215625
gpt2-xl,27,1,0.15125
gpt2-xl,27,2,0.13953125
gpt2-xl,27,3,0.1363671875
gpt2-xl,28,0,0.131234375
gpt2-xl,28,1,0.14458984375
gpt2-xl,28,2,0.13253125
gpt2-xl,28,3,0.13325520833333335
gpt2-xl,29,0,0.1283125
gpt2-xl,29,1,0.137890625
gpt2-xl,29,2,0.12716666666666668
gpt2-xl,29,3,0.1305078125
gpt2-xl,30,0,0.1281875
gpt2-xl,30,1,0.142734375
gpt2-xl,30,2,0.131625
gpt2-xl,30,3,0.12872395833333333
gpt2-xl,31,0,0.12565625
gpt2-xl,31,1,0.1351171875
gpt2-xl,31,2,0.12657291666666667
gpt2-xl,31,3,0.11805989583333333
gpt2-xl,32,0,0.1209375
gpt2-xl,32,1,0.13130859375
gpt2-xl,32,2,0.12429166666666666
gpt2-xl,32,3,0.12080729166666666
gpt2-xl,33,0,0.12296875
gpt2-xl,33,1,0.13314453125
gpt2-xl,33,2,0.12973958333333332
gpt2-xl,33,3,0.128359375
gpt2-xl,34,0,0.126734375
gpt2-xl,34,1,0.1278125
gpt2-xl,34,2,0.13110416666666666
gpt2-xl,34,3,0.12220052083333334
gpt2-xl,35,0,0.12753125
gpt2-xl,35,1,0.13138671875
gpt2-xl,35,2,0.12688541666666667
gpt2-xl,35,3,0.12076822916666667
gpt2-xl,36,0,0.129515625
gpt2-xl,36,1,0.13552734375
gpt2-xl,36,2,0.12890625
gpt2-xl,36,3,0.12138020833333334
gpt2-xl,37,0,0.119
gpt2-xl,37,1,0.12736328125
gpt2-xl,37,2,0.12975
gpt2-xl,37,3,0.11428385416666667
gpt2-xl,38,0,0.124546875
gpt2-xl,38,1,0.13501953125
gpt2-xl,38,2,0.12644791666666666
gpt2-xl,38,3,0.12821614583333332
gpt2-xl,39,0,0.12384375
gpt2-xl,39,1,0.1331640625
gpt2-xl,39,2,0.12780208333333334
gpt2-xl,39,3,0.13118489583333334
gpt2-xl,40,0,0.1309375
gpt2-xl,40,1,0.1417578125
gpt2-xl,40,2,0.12182291666666667
gpt2-xl,40,3,0.13697916666666668
gpt2-xl,41,0,0.130984375
gpt2-xl,41,1,0.1444921875
gpt2-xl,41,2,0.12980208333333335
gpt2-xl,41,3,0.13696614583333333
gpt2-xl,42,0,0.13171875
gpt2-xl,42,1,0.15169921875
gpt2-xl,42,2,0.13438541666666667
gpt2-xl,42,3,0.1540234375
gpt2-xl,43,0,0.141171875
gpt2-xl,43,1,0.1588671875
gpt2-xl,43,2,0.14392708333333334
gpt2-xl,43,3,0.15962239583333335
gpt2-xl,44,0,0.1599375
gpt2-xl,44,1,0.16638671875
gpt2-xl,44,2,0.15036458333333333
gpt2-xl,44,3,0.17141927083333333
gpt2-xl,45,0,0.171125
gpt2-xl,45,1,0.17841796875
gpt2-xl,45,2,0.16035416666666666
gpt2-xl,45,3,0.17618489583333333
gpt2-xl,46,0,0.168453125
gpt2-xl,46,1,0.1816796875
gpt2-xl,46,2,0.15965625
gpt2-xl,46,3,0.16911458333333335
gpt2-xl,47,0,0.16540625
gpt2-xl,47,1,0.14037109375
gpt2-xl,47,2,0.1436875
gpt2-xl,47,3,0.1476953125
gpt-neo-1.3B,0,0,0.037353515625
gpt-neo-1.3B,0,1,0.033416748046875
gpt-neo-1.3B,0,2,0.022322591145833334
gpt-neo-1.3B,0,3,0.026936848958333332
gpt-neo-1.3B,1,0,0.0317138671875
gpt-neo-1.3B,1,1,0.0373382568359375
gpt-neo-1.3B,1,2,0.028995768229166666
gpt-neo-1.3B,1,3,0.032185872395833336
gpt-neo-1.3B,2,0,0.06273193359375
gpt-neo-1.3B,2,1,0.06951904296875
gpt-neo-1.3B,2,2,0.065576171875
gpt-neo-1.3B,2,3,0.07225545247395833
gpt-neo-1.3B,3,0,0.2029296875
gpt-neo-1.3B,3,1,0.2136993408203125
gpt-neo-1.3B,3,2,0.20834147135416667
gpt-neo-1.3B,3,3,0.20195515950520834
gpt-neo-1.3B,4,0,0.1000732421875
gpt-neo-1.3B,4,1,0.118865966796875
gpt-neo-1.3B,4,2,0.10985514322916666
gpt-neo-1.3B,4,3,0.11716715494791667
gpt-neo-1.3B,5,0,0.0667236328125
gpt-neo-1.3B,5,1,0.071075439453125
gpt-neo-1.3B,5,2,0.07350260416666667
gpt-neo-1.3B,5,3,0.07389322916666667
gpt-neo-1.3B,6,0,0.0742919921875
gpt-neo-1.3B,6,1,0.07666015625
gpt-neo-1.3B,6,2,0.0869384765625
gpt-neo-1.3B,6,3,0.07828776041666667
gpt-neo-1.3B,7,0,0.12008056640625
gpt-neo-1.3B,7,1,0.1244964599609375
gpt-neo-1.3B,7,2,0.13924967447916667
gpt-neo-1.3B,7,3,0.11619059244791667
gpt-neo-1.3B,8,0,0.1259765625
gpt-neo-1.3B,8,1,0.1347503662109375
gpt-neo-1.3B,8,2,0.14742838541666667
gpt-neo-1.3B,8,3,0.13501993815104166
gpt-neo-1.3B,9,0,0.1583984375
gpt-neo-1.3B,9,1,0.168060302734375
gpt-neo-1.3B,9,2,0.17447916666666666
gpt-neo-1.3B,9,3,0.15771484375
gpt-neo-1.3B,10,0,0.12962646484375
gpt-neo-1.3B,10,1,0.1475067138671875
gpt-neo-1.3B,10,2,0.15143229166666666
gpt-neo-1.3B,10,3,0.14829508463541666
gpt-neo-1.3B,11,0,0.14013671875
gpt-neo-1.3B,11,1,0.1454620361328125
gpt-neo-1.3B,11,2,0.155810546875
gpt-neo-1.3B,11,3,0.145965576171875
gpt-neo-1.3B,12,0,0.14281005859375
gpt-neo-1.3B,12,1,0.1300811767578125
gpt-neo-1.3B,12,2,0.14996744791666666
gpt-neo-1.3B,12,3,0.13434855143229166
gpt-neo-1.3B,13,0,0.15174560546875
gpt-neo-1.3B,13,1,0.1381378173828125
gpt-neo-1.3B,13,2,0.14264322916666666
gpt-neo-1.3B,13,3,0.14030965169270834
gpt-neo-1.3B,14,0,0.12509765625
gpt-neo-1.3B,14,1,0.115753173828125
gpt-neo-1.3B,14,2,0.13431803385416666
gpt-neo-1.3B,14,3,0.11493937174479167
gpt-neo-1.3B,15,0,0.132275390625
gpt-neo-1.3B,15,1,0.1278533935546875
gpt-neo-1.3B,15,2,0.14779459635416667
gpt-neo-1.3B,15,3,0.12552897135416666
gpt-neo-1.3B,16,0,0.13623046875
gpt-neo-1.3B,16,1,0.1290283203125
gpt-neo-1.3B,16,2,0.1313232421875
gpt-neo-1.3B,16,3,0.130035400390625
gpt-neo-1.3B,17,0,0.13741455078125
gpt-neo-1.3B,17,1,0.140411376953125
gpt-neo-1.3B,17,2,0.1344970703125
gpt-neo-1.3B,17,3,0.12994384765625
gpt-neo-1.3B,18,0,0.1419677734375
gpt-neo-1.3B,18,1,0.1340484619140625
gpt-neo-1.3B,18,2,0.12655436197916667
gpt-neo-1.3B,18,3,0.13102213541666666
gpt-neo-1.3B,19,0,0.1331787109375
gpt-neo-1.3B,19,1,0.142578125
gpt-neo-1.3B,19,2,0.13286946614583334
gpt-neo-1.3B,19,3,0.14503987630208334
gpt-neo-1.3B,20,0,0.1441162109375
gpt-neo-1.3B,20,1,0.145172119140625
gpt-neo-1.3B,20,2,0.13378092447916667
gpt-neo-1.3B,20,3,0.14891560872395834
gpt-neo-1.3B,21,0,0.153173828125
gpt-neo-1.3B,21,1,0.1667633056640625
gpt-neo-1.3B,21,2,0.15402018229166667
gpt-neo-1.3B,21,3,0.164459228515625
gpt-neo-1.3B,22,0,0.18673095703125
gpt-neo-1.3B,22,1,0.2220458984375
gpt-neo-1.3B,22,2,0.20347493489583332
gpt-neo-1.3B,22,3,0.20949300130208334
gpt-neo-1.3B,23,0,0.2323974609375
gpt-neo-1.3B,23,1,0.265899658203125
gpt-neo-1.3B,23,2,0.27198893229166665
gpt-neo-1.3B,23,3,0.2628377278645833
gpt-neo-2.7B,0,0,0.0262890625
gpt-neo-2.7B,0,1,0.02408447265625
gpt-neo-2.7B,0,2,0.015514322916666667
gpt-neo-2.7B,0,3,0.01953125
gpt-neo-2.7B,1,0,0.0249609375
gpt-neo-2.7B,1,1,0.02913818359375
gpt-neo-2.7B,1,2,0.02318359375
gpt-neo-2.7B,1,3,0.023274739583333332
gpt-neo-2.7B,2,0,0.036640625
gpt-neo-2.7B,2,1,0.04053955078125
gpt-neo-2.7B,2,2,0.032037760416666665
gpt-neo-2.7B,2,3,0.0372314453125
gpt-neo-2.7B,3,0,0.05103515625
gpt-neo-2.7B,3,1,0.0537109375
gpt-neo-2.7B,3,2,0.04943359375
gpt-neo-2.7B,3,3,0.05148111979166667
gpt-neo-2.7B,4,0,0.0518359375
gpt-neo-2.7B,4,1,0.06226806640625
gpt-neo-2.7B,4,2,0.05686197916666667
gpt-neo-2.7B,4,3,0.0575927734375
gpt-neo-2.7B,5,0,0.047353515625
gpt-neo-2.7B,5,1,0.05206298828125
gpt-neo-2.7B,5,2,0.04914713541666667
gpt-neo-2.7B,5,3,0.05145670572916667
gpt-neo-2.7B,6,0,0.057802734375
gpt-neo-2.7B,6,1,0.05882568359375
gpt-neo-2.7B,6,2,0.07483723958333334
gpt-neo-2.7B,6,3,0.0613525390625
gpt-neo-2.7B,7,0,0.070068359375
gpt-neo-2.7B,7,1,0.07833251953125
gpt-neo-2.7B,7,2,0.08707682291666667
gpt-neo-2.7B,7,3,0.07215169270833334
gpt-neo-2.7B,8,0,0.07845703125
gpt-neo-2.7B,8,1,0.09287109375
gpt-neo-2.7B,8,2,0.10138020833333333
gpt-neo-2.7B,8,3,0.07935384114583334
gpt-neo-2.7B,9,0,0.115029296875
gpt-neo-2.7B,9,1,0.12791748046875
gpt-neo-2.7B,9,2,0.14469401041666666
gpt-neo-2.7B,9,3,0.11118977864583333
gpt-neo-2.7B,10,0,0.11486328125
gpt-neo-2.7B,10,1,0.12864990234375
gpt-neo-2.7B,10,2,0.1368359375
gpt-neo-2.7B,10,3,0.13263346354166666
gpt-neo-2.7B,11,0,0.13142578125
gpt-neo-2.7B,11,1,0.14693603515625
gpt-neo-2.7B,11,2,0.1573828125
gpt-neo-2.7B,11,3,0.13900553385416667
gpt-neo-2.7B,12,0,0.107294921875
gpt-neo-2.7B,12,1,0.13192138671875
gpt-neo-2.7B,12,2,0.13856770833333334
gpt-neo-2.7B,12,3,0.13201497395833334
gpt-neo-2.7B,13,0,0.12453125
gpt-neo-2.7B,13,1,0.1322509765625
gpt-neo-2.7B,13,2,0.14844401041666666
gpt-neo-2.7B,13,3,0.13231608072916667
gpt-neo-2.7B,14,0,0.113017578125
gpt-neo-2.7B,14,1,0.11917724609375
gpt-neo-2.7B,14,2,0.13421875
gpt-neo-2.7B,14,3,0.114599609375
gpt-neo-2.7B,15,0,0.11044921875
gpt-neo-2.7B,15,1,0.1148681640625
gpt-neo-2.7B,15,2,0.12939453125
gpt-neo-2.7B,15,3,0.10542805989583333
gpt-neo-2.7B,16,0,0.106796875
gpt-neo-2.7B,16,1,0.10069580078125
gpt-neo-2.7B,16,2,0.11721354166666667
gpt-neo-2.7B,16,3,0.09415690104166667
gpt-neo-2.7B,17,0,0.11369140625
gpt-neo-2.7B,17,1,0.11185302734375
gpt-neo-2.7B,17,2,0.12344401041666667
gpt-neo-2.7B,17,3,0.0978759765625
gpt-neo-2.7B,18,0,0.11138671875
gpt-neo-2.7B,18,1,0.10465087890625
gpt-neo-2.7B,18,2,0.11427083333333334
gpt-neo-2.7B,18,3,0.09908854166666667
gpt-neo-2.7B,19,0,0.11375
gpt-neo-2.7B,19,1,0.10367431640625
gpt-neo-2.7B,19,2,0.10997395833333333
gpt-neo-2.7B,19,3,0.10250651041666667
gpt-neo-2.7B,20,0,0.11015625
gpt-neo-2.7B,20,1,0.10806884765625
gpt-neo-2.7B,20,2,0.1036328125
gpt-neo-2.7B,20,3,0.1014404296875
gpt-neo-2.7B,21,0,0.10515625
gpt-neo-2.7B,21,1,0.10577392578125
gpt-neo-2.7B,21,2,0.11483723958333333
gpt-neo-2.7B,21,3,0.1010498046875
gpt-neo-2.7B,22,0,0.10884765625
gpt-neo-2.7B,22,1,0.10701904296875
gpt-neo-2.7B,22,2,0.10521484375
gpt-neo-2.7B,22,3,0.10587565104166667
gpt-neo-2.7B,23,0,0.10669921875
gpt-neo-2.7B,23,1,0.10789794921875
gpt-neo-2.7B,23,2,0.10583333333333333
gpt-neo-2.7B,23,3,0.11197102864583333
gpt-neo-2.7B,24,0,0.112666015625
gpt-neo-2.7B,24,1,0.09617919921875
gpt-neo-2.7B,24,2,0.09950520833333333
gpt-neo-2.7B,24,3,0.10266927083333334
gpt-neo-2.7B,25,0,0.124150390625
gpt-neo-2.7B,25,1,0.10457763671875
gpt-neo-2.7B,25,2,0.10071614583333334
gpt-neo-2.7B,25,3,0.1091064453125
